-0.059046, -0.469717
-0.0748506, 0.836449
0.133897, -0.366732

-0.0657426, -0.448085
-0.0780101, 0.831361
0.143753, -0.383277

-0.0704532, -0.425777
-0.0811573, 0.826148
0.15161, -0.400371

-0.0731756, -0.403177
-0.0842919, 0.820808
0.157467, -0.417631

-0.0740298, -0.380628
-0.0874138, 0.81534
0.161444, -0.434711

-0.0732151, -0.358393
-0.090523, 0.809741
0.163738, -0.451348

-0.0709646, -0.336648
-0.0936192, 0.80401
0.164584, -0.467362

-0.0675107, -0.315495
-0.0967019, 0.798144
0.164213, -0.482649

-0.0630655, -0.294978
-0.0997709, 0.79214
0.162836, -0.497162

-0.0578124, -0.275102
-0.102826, 0.785994
0.160638, -0.510892

-0.0519053, -0.255848
-0.105865, 0.779705
0.15777, -0.523857

-0.0454708, -0.23718
-0.108889, 0.773267
0.154359, -0.536086

-0.0386126, -0.219059
-0.111895, 0.766676
0.150507, -0.547617

-0.0314148, -0.201439
-0.114883, 0.759929
0.146297, -0.558491

-0.0239462, -0.184274
-0.11785, 0.753021
0.141797, -0.568747

-0.016263, -0.167521
-0.120796, 0.745947
0.137059, -0.578426

-0.00841152, -0.151138
-0.123718, 0.738701
0.13213, -0.587563

-0.000430174, -0.135084
-0.126614, 0.731278
0.127044, -0.596194

0.00764879, -0.119322
-0.12948, 0.723672
0.121832, -0.60435

0.015798, -0.103817
-0.132315, 0.715877
0.116517, -0.61206

0.0239941, -0.0885357
-0.135113, 0.707886
0.111119, -0.619351

0.0322164, -0.0734467
-0.137872, 0.699693
0.105656, -0.626246

0.0404467, -0.0585205
-0.140587, 0.69129
0.10014, -0.632769

0.0486687, -0.0437294
-0.143252, 0.682669
0.0945835, -0.63894

0.056867, -0.0290468
-0.145862, 0.673822
0.0889955, -0.644775

0.0650271, -0.0144473
-0.148411, 0.664741
0.0833841, -0.650294

0.0731353, 9.33969e-05
-0.150891, 0.655416
0.0777557, -0.65551

0.0811777, 0.0145987
-0.153294, 0.645839
0.072116, -0.660438

0.0891403, 0.0290914
-0.15561, 0.635999
0.0664696, -0.66509

0.0970088, 0.0435934
-0.157829, 0.625885
0.0608203, -0.669478

0.104768, 0.0581263
-0.15994, 0.615488
0.0551713, -0.673614

0.112402, 0.072711
-0.161928, 0.604795
0.0495253, -0.677506

0.119894, 0.0873678
-0.163778, 0.593796
0.0438843, -0.681164

0.127224, 0.102117
-0.165474, 0.582479
0.0382502, -0.684596

0.134371, 0.116977
-0.166996, 0.570833
0.0326244, -0.68781

0.141313, 0.131967
-0.168321, 0.558844
0.027008, -0.690812

0.148024, 0.147105
-0.169426, 0.546503
0.0214019, -0.693608

0.154476, 0.162407
-0.170283, 0.533799
0.0158067, -0.696205

0.160636, 0.177887
-0.170859, 0.520721
0.010223, -0.698608

0.166469, 0.193559
-0.17112, 0.507262
0.00465095, -0.700821

0.171935, 0.209432
-0.171026, 0.493416
-0.000909194, -0.702849

0.176991, 0.225514
-0.170534, 0.479181
-0.00645739, -0.704694

0.18159, 0.241804
-0.169596, 0.464557
-0.0119937, -0.706361

0.185679, 0.258299
-0.168161, 0.449554
-0.0175181, -0.707853

0.189203, 0.274988
-0.166172, 0.434183
-0.023031, -0.709171

0.192104, 0.291851
-0.163572, 0.418468
-0.0285324, -0.710319

0.194324, 0.308855
-0.160301, 0.402441
-0.0340225, -0.711296

0.195805, 0.32596
-0.156303, 0.386145
-0.0395017, -0.712106

0.196494, 0.343112
-0.151524, 0.369636
-0.04497, -0.712747

0.196346, 0.360242
-0.145918, 0.35298
-0.0504276, -0.713222

0.195326, 0.377274
-0.139452, 0.336255
-0.0558745, -0.713529

0.193416, 0.394121
-0.132105, 0.319547
-0.0613106, -0.713668

0.190614, 0.410693
-0.123878, 0.302947
-0.0667358, -0.713639

0.18694, 0.426898
-0.11479, 0.286543
-0.0721496, -0.713441

0.18243, 0.442651
-0.104879, 0.270421
-0.0775515, -0.713071

0.177141, 0.457876
-0.0942001, 0.254653
-0.0829405, -0.712529

0.17114, 0.472511
-0.0828239, 0.239301
-0.0883158, -0.711812

0.164505, 0.486512
-0.0708287, 0.224406
-0.0936759, -0.710918

0.157317, 0.499847
-0.0582979, 0.209997
-0.0990191, -0.709844

0.149658, 0.512504
-0.045315, 0.196085
-0.104344, -0.708589

0.141607, 0.524481
-0.0319602, 0.182668
-0.109647, -0.707149

0.133235, 0.535789
-0.0183082, 0.169733
-0.114927, -0.705523

0.124607, 0.546448
-0.00442673, 0.157259
-0.12018, -0.703707

0.11578, 0.556482
0.0096243, 0.145217
-0.125404, -0.701699

0.106803, 0.565919
0.0237925, 0.133578
-0.130595, -0.699497

0.0977175, 0.57479
0.0380325, 0.122309
-0.13575, -0.697099

0.0885585, 0.583127
0.0523058, 0.111376
-0.140864, -0.694503

0.0793547, 0.590959
0.0665794, 0.100747
-0.145934, -0.691707

0.0701299, 0.598318
0.0808253, 0.0903908
-0.150955, -0.688709

0.0609034, 0.605232
0.0950199, 0.0802764
-0.155923, -0.685508

0.0516906, 0.611727
0.109143, 0.0703762
-0.160834, -0.682103

0.042504, 0.61783
0.123178, 0.0606643
-0.165682, -0.678494

0.0333534, 0.623563
0.13711, 0.0511168
-0.170463, -0.67468

0.0242465, 0.628948
0.150926, 0.0417119
-0.175172, -0.67066

0.0151893, 0.634005
0.164616, 0.0324296
-0.179805, -0.666435

0.00618622, 0.638752
0.17817, 0.0232522
-0.184357, -0.662004

-0.00275933, 0.643206
0.191581, 0.0141635
-0.188822, -0.65737

-0.011645, 0.647383
0.204841, 0.0051492
-0.193196, -0.652532

-0.0204691, 0.651296
0.217944, -0.00380359
-0.197475, -0.647492

-0.0292308, 0.654957
0.230884, -0.0127062
-0.201653, -0.642251

-0.0379294, 0.658379
0.243656, -0.0215686
-0.205727, -0.636811

-0.0465649, 0.661573
0.256256, -0.0303995
-0.209691, -0.631173

-0.0551376, 0.664548
0.26868, -0.0392065
-0.213542, -0.625341

-0.0636477, 0.667312
0.280924, -0.0479962
-0.217276, -0.619316

-0.0720962, 0.669874
0.292984, -0.0567742
-0.220888, -0.6131

-0.0804836, 0.672242
0.304858, -0.0655451
-0.224375, -0.606697

-0.0888109, 0.674422
0.316544, -0.0743129
-0.227733, -0.600109

-0.0970792, 0.67642
0.328038, -0.0830807
-0.230959, -0.593339

-0.105289, 0.678241
0.339339, -0.091851
-0.23405, -0.58639

-0.113443, 0.679892
0.350445, -0.100626
-0.237002, -0.579266

-0.12154, 0.681376
0.361353, -0.109406
-0.239813, -0.57197

-0.129583, 0.682698
0.372063, -0.118193
-0.24248, -0.564505

-0.137572, 0.683862
0.382574, -0.126987
-0.245002, -0.556875

-0.145508, 0.68487
0.392883, -0.135788
-0.247375, -0.549082

-0.153393, 0.685727
0.402991, -0.144595
-0.249598, -0.541132

-0.161227, 0.686435
0.412897, -0.153409
-0.25167, -0.533026

-0.169011, 0.686997
0.4226, -0.162227
-0.253588, -0.524769

-0.176747, 0.687414
0.4321, -0.171049
-0.255352, -0.516365

-0.184436, 0.687689
0.441396, -0.179873
-0.256961, -0.507815

-0.192077, 0.687823
0.45049, -0.188698
-0.258413, -0.499125

-0.199672, 0.687819
0.45938, -0.197522
-0.259708, -0.490297

-0.207222, 0.687677
0.468068, -0.206342
-0.260846, -0.481335

-0.214727, 0.687398
0.476554, -0.215156
-0.261827, -0.472242

-0.222188, 0.686984
0.484838, -0.223963
-0.26265, -0.463021

-0.229606, 0.686435
0.492921, -0.232761
-0.263315, -0.453675

-0.236981, 0.685752
0.500805, -0.241545
-0.263824, -0.444206

-0.244313, 0.684934
0.508489, -0.250315
-0.264177, -0.434619

-0.251603, 0.683983
0.515976, -0.259068
-0.264373, -0.424915

-0.258851, 0.682898
0.523267, -0.267801
-0.264416, -0.415097

-0.266058, 0.68168
0.530363, -0.276512
-0.264304, -0.405168

-0.273224, 0.680327
0.537265, -0.285198
-0.264041, -0.395129

-0.280348, 0.678839
0.543975, -0.293856
-0.263627, -0.384983

-0.287431, 0.677216
0.550495, -0.302484
-0.263064, -0.374732

-0.294474, 0.675457
0.556827, -0.31108
-0.262353, -0.364377

-0.301474, 0.673561
0.562972, -0.319641
-0.261497, -0.35392

-0.308433, 0.671528
0.568932, -0.328165
-0.260499, -0.343363

-0.315351, 0.669354
0.57471, -0.336648
-0.259359, -0.332706

-0.322226, 0.667041
0.580307, -0.34509
-0.258082, -0.321951

-0.329058, 0.664585
0.585727, -0.353487
-0.256669, -0.311098

-0.335847, 0.661985
0.59097, -0.361837
-0.255123, -0.300148

-0.342592, 0.659239
0.596039, -0.370139
-0.253447, -0.289101

-0.349291, 0.656346
0.600937, -0.378389
-0.251645, -0.277957

-0.355945, 0.653303
0.605666, -0.386586
-0.249721, -0.266717

-0.362551, 0.650107
0.610228, -0.394727
-0.247676, -0.255379

-0.369109, 0.646756
0.614626, -0.402812
-0.245517, -0.243944

-0.375617, 0.643247
0.618862, -0.410838
-0.243246, -0.23241

-0.382073, 0.639578
0.62294, -0.418803
-0.240867, -0.220775

-0.388475, 0.635745
0.626861, -0.426705
-0.238386, -0.20904

-0.394822, 0.631744
0.630628, -0.434543
-0.235806, -0.197201

-0.401111, 0.627573
0.634244, -0.442316
-0.233134, -0.185258

-0.407339, 0.623228
0.637712, -0.450021
-0.230373, -0.173206

-0.413503, 0.618703
0.641034, -0.457658
-0.227531, -0.161045

-0.4196, 0.613996
0.644212, -0.465225
-0.224612, -0.148771

-0.425627, 0.609102
0.64725, -0.472721
-0.221624, -0.13638

-0.431579, 0.604015
0.650151, -0.480145
-0.218572, -0.12387

-0.437452, 0.598732
0.652916, -0.487496
-0.215464, -0.111236

-0.443241, 0.593246
0.655549, -0.494772
-0.212308, -0.0984736

-0.448942, 0.587552
0.658052, -0.501974
-0.209111, -0.0855785

-0.454546, 0.581645
0.660429, -0.509099
-0.205882, -0.0725458

-0.460049, 0.575518
0.662681, -0.516148
-0.202631, -0.05937

-0.465443, 0.569166
0.664811, -0.52312
-0.199368, -0.0460456

-0.470719, 0.56258
0.666823, -0.530014
-0.196103, -0.0325665

-0.475869, 0.555756
0.668718, -0.53683
-0.192849, -0.0189263

-0.480882, 0.548686
0.670499, -0.543567
-0.189617, -0.00511854

-0.485747, 0.541362
0.672169, -0.550226
-0.186422, 0.00886376

-0.490453, 0.533777
0.673731, -0.556805
-0.183278, 0.0230277

-0.494984, 0.525925
0.675187, -0.563305
-0.180203, 0.0373805

-0.499327, 0.517797
0.676539, -0.569726
-0.177212, 0.0519296

-0.503464, 0.509386
0.67779, -0.576068
-0.174327, 0.0666824

-0.507376, 0.500684
0.678943, -0.58233
-0.171567, 0.081646

-0.511042, 0.491687
0.679999, -0.588514
-0.168956, 0.0968273

-0.51444, 0.482386
0.680961, -0.594619
-0.166521, 0.112233

-0.517544, 0.472777
0.681831, -0.600645
-0.164287, 0.127868

-0.520326, 0.462856
0.682612, -0.606593
-0.162286, 0.143738

-0.522754, 0.45262
0.683305, -0.612464
-0.160551, 0.159844

-0.524795, 0.442068
0.683913, -0.618258
-0.159119, 0.176189

-0.526411, 0.431203
0.684438, -0.623974
-0.158027, 0.192771

-0.527561, 0.420031
0.684881, -0.629615
-0.15732, 0.209584

-0.528204, 0.408561
0.685245, -0.635181
-0.157042, 0.22662

-0.52829, 0.396807
0.685531, -0.640671
-0.157241, 0.243864

-0.527774, 0.384792
0.685741, -0.646088
-0.157968, 0.261296

-0.526603, 0.372543
0.685877, -0.651432
-0.159275, 0.278889

-0.524727, 0.360096
0.68594, -0.656703
-0.161213, 0.296607

-0.522097, 0.347497
0.685931, -0.661902
-0.163834, 0.314405

-0.518667, 0.334801
0.685852, -0.667031
-0.167185, 0.33223

-0.514397, 0.322073
0.685704, -0.672089
-0.171308, 0.350016

-0.509253, 0.309387
0.685489, -0.677078
-0.176235, 0.36769

-0.503216, 0.296826
0.685206, -0.681998
-0.18199, 0.385172

-0.496278, 0.284477
0.684858, -0.686851
-0.188581, 0.402374

-0.488446, 0.27243
0.684445, -0.691636
-0.195999, 0.419206

-0.479746, 0.260775
0.683967, -0.696355
-0.204221, 0.43558

-0.470219, 0.249595
0.683425, -0.701008
-0.213206, 0.451413

-0.459921, 0.238964
0.68282, -0.705595
-0.222899, 0.466631

-0.44892, 0.228946
0.682152, -0.710118
-0.233232, 0.481171

-0.437293, 0.219589
0.681421, -0.714575
-0.244128, 0.494986

-0.425123, 0.210925
0.680628, -0.718968
-0.255505, 0.508044

-0.412493, 0.202972
0.679773, -0.723297
-0.26728, 0.520326

-0.399484, 0.195734
0.678856, -0.727562
-0.279372, 0.531829

-0.386173, 0.189203
0.677877, -0.731763
-0.291705, 0.542561

-0.37263, 0.183361
0.676837, -0.7359
-0.304206, 0.552539

-0.35892, 0.178182
0.675734, -0.739973
-0.316814, 0.56179

-0.345098, 0.173637
0.67457, -0.743981
-0.329472, 0.570344

-0.331211, 0.169689
0.673344, -0.747924
-0.342133, 0.578235

-0.3173, 0.166304
0.672057, -0.751803
-0.354757, 0.585499

-0.303399, 0.163444
0.670707, -0.755617
-0.367308, 0.592172

-0.289536, 0.161072
0.669297, -0.759364
-0.379761, 0.598292

-0.275734, 0.159152
0.667824, -0.763046
-0.39209, 0.603894

-0.26201, 0.15765
0.66629, -0.766661
-0.40428, 0.609011

-0.248379, 0.156533
0.664695, -0.77021
-0.416315, 0.613677

-0.234852, 0.155769
0.663038, -0.77369
-0.428185, 0.617921

-0.221438, 0.15533
0.661319, -0.777102
-0.439882, 0.621773

-0.208141, 0.155188
0.65954, -0.780446
-0.451399, 0.625258

-0.194967, 0.155318
0.657699, -0.78372
-0.462732, 0.628402

-0.181918, 0.155696
0.655798, -0.786923
-0.47388, 0.631227

-0.168994, 0.156301
0.653836, -0.790056
-0.484841, 0.633755

-0.156198, 0.157113
0.651813, -0.793118
-0.495615, 0.636005

-0.143528, 0.158113
0.64973, -0.796107
-0.506202, 0.637995

-0.130983, 0.159283
0.647587, -0.799024
-0.516604, 0.639741

-0.118561, 0.160607
0.645384, -0.801867
-0.526823, 0.641259

-0.106261, 0.162072
0.643122, -0.804635
-0.536861, 0.642563

-0.0940807, 0.163662
0.640801, -0.807329
-0.54672, 0.643666

-0.082017, 0.165366
0.638421, -0.809946
-0.556404, 0.64458

-0.0700677, 0.167172
0.635983, -0.812488
-0.565915, 0.645316

-0.05823, 0.169068
0.633486, -0.814952
-0.575256, 0.645884

-0.0465011, 0.171044
0.630933, -0.817338
-0.584432, 0.646293

-0.0348783, 0.173092
0.628322, -0.819645
-0.593444, 0.646553

-0.0233588, 0.175202
0.625655, -0.821873
-0.602296, 0.646671

-0.0119399, 0.177366
0.622932, -0.82402
-0.610992, 0.646654

-0.000618814, 0.179576
0.620153, -0.826087
-0.619534, 0.646511

0.0106071, 0.181826
0.617319, -0.828072
-0.627926, 0.646246

0.0217403, 0.184108
0.614431, -0.829975
-0.636171, 0.645867

0.0327835, 0.186417
0.611489, -0.831795
-0.644272, 0.645378

0.0437389, 0.188746
0.608493, -0.833532
-0.652232, 0.644785

0.054609, 0.19109
0.605445, -0.835184
-0.660054, 0.644093

0.065396, 0.193444
0.602345, -0.836751
-0.667741, 0.643306

0.076102, 0.195803
0.599194, -0.838232
-0.675296, 0.642429

0.0867291, 0.198163
0.595992, -0.839627
-0.682721, 0.641465

0.0972793, 0.200518
0.59274, -0.840935
-0.690019, 0.640417

0.107754, 0.202866
0.589438, -0.842156
-0.697193, 0.63929

0.118156, 0.205201
0.586088, -0.843288
-0.704245, 0.638087

0.128487, 0.207522
0.58269, -0.844332
-0.711177, 0.63681

0.138747, 0.209824
0.579245, -0.845286
-0.717993, 0.635462

0.148939, 0.212103
0.575753, -0.84615
-0.724693, 0.634047

0.159065, 0.214358
0.572216, -0.846924
-0.731281, 0.632566

0.169124, 0.216585
0.568634, -0.847606
-0.737758, 0.631021

0.179119, 0.218781
0.565007, -0.848197
-0.744127, 0.629416

0.189052, 0.220944
0.561337, -0.848695
-0.750389, 0.627751

0.198922, 0.223071
0.557624, -0.849101
-0.756546, 0.62603

0.208731, 0.22516
0.55387, -0.849413
-0.762601, 0.624253

0.218481, 0.227209
0.550074, -0.849632
-0.768555, 0.622422

0.228172, 0.229216
0.546238, -0.849756
-0.77441, 0.62054

0.237804, 0.231178
0.542363, -0.849785
-0.780167, 0.618607

0.247379, 0.233093
0.538449, -0.849719
-0.785828, 0.616625

0.256898, 0.234961
0.534497, -0.849557
-0.791395, 0.614596

0.266361, 0.236779
0.530508, -0.849299
-0.796869, 0.61252

0.275769, 0.238545
0.526483, -0.848944
-0.802252, 0.610399

0.285122, 0.240258
0.522423, -0.848492
-0.807545, 0.608234

0.294421, 0.241916
0.518328, -0.847942
-0.812749, 0.606026

0.303666, 0.243518
0.5142, -0.847294
-0.817866, 0.603776

0.312858, 0.245063
0.510039, -0.846547
-0.822896, 0.601485

0.321997, 0.246548
0.505846, -0.845702
-0.827842, 0.599154

0.331083, 0.247974
0.501622, -0.844757
-0.832705, 0.596783

0.340117, 0.249338
0.497367, -0.843713
-0.837484, 0.594374

0.349099, 0.25064
0.493083, -0.842568
-0.842183, 0.591928

0.35803, 0.251878
0.488771, -0.841322
-0.846801, 0.589444

0.366908, 0.253052
0.484431, -0.839976
-0.85134, 0.586924

0.375735, 0.25416
0.480065, -0.838528
-0.8558, 0.584368

0.384511, 0.255201
0.475672, -0.836978
-0.860183, 0.581778

0.393235, 0.256174
0.471255, -0.835327
-0.86449, 0.579152

0.401907, 0.257079
0.466814, -0.833572
-0.868721, 0.576493

0.410528, 0.257915
0.462349, -0.831715
-0.872877, 0.573801

0.419097, 0.25868
0.457862, -0.829755
-0.876959, 0.571075

0.427615, 0.259374
0.453353, -0.827691
-0.880968, 0.568317

0.436081, 0.259997
0.448824, -0.825523
-0.884905, 0.565527

0.444494, 0.260546
0.444276, -0.823251
-0.88877, 0.562705

0.452856, 0.261023
0.439709, -0.820874
-0.892565, 0.559851

0.461165, 0.261425
0.435123, -0.818393
-0.896289, 0.556967

0.469422, 0.261753
0.430521, -0.815806
-0.899943, 0.554052

0.477625, 0.262006
0.425903, -0.813113
-0.903528, 0.551107

0.485775, 0.262182
0.42127, -0.810314
-0.907046, 0.548132

0.493872, 0.262282
0.416623, -0.80741
-0.910495, 0.545127

0.501914, 0.262305
0.411962, -0.804398
-0.913877, 0.542093

0.509902, 0.262251
0.407289, -0.80128
-0.917192, 0.539029

0.517836, 0.262118
0.402605, -0.798054
-0.920441, 0.535936

0.525714, 0.261906
0.39791, -0.794721
-0.923624, 0.532815

0.533536, 0.261615
0.393206, -0.79128
-0.926742, 0.529665

0.541301, 0.261245
0.388493, -0.787731
-0.929795, 0.526486

0.54901, 0.260794
0.383773, -0.784073
-0.932783, 0.523279

0.556662, 0.260263
0.379046, -0.780307
-0.935708, 0.520044

0.564255, 0.259651
0.374313, -0.776432
-0.938568, 0.516781

0.57179, 0.258958
0.369576, -0.772447
-0.941366, 0.51349

0.579265, 0.258183
0.364835, -0.768353
-0.9441, 0.510171

0.586681, 0.257325
0.360091, -0.764149
-0.946771, 0.506824

0.594035, 0.256385
0.355345, -0.759835
-0.94938, 0.50345

0.601329, 0.255362
0.350598, -0.75541
-0.951927, 0.500048

0.60856, 0.254256
0.345852, -0.750875
-0.954412, 0.496618

0.615728, 0.253067
0.341107, -0.746228
-0.956835, 0.493162

0.622833, 0.251793
0.336364, -0.741471
-0.959197, 0.489677

0.629873, 0.250436
0.331624, -0.736602
-0.961497, 0.486166

0.636847, 0.248994
0.326889, -0.731621
-0.963736, 0.482627

0.643756, 0.247468
0.322158, -0.726528
-0.965914, 0.479061

0.650597, 0.245856
0.317435, -0.721323
-0.968031, 0.475467

0.657369, 0.24416
0.312718, -0.716006
-0.970088, 0.471846

0.664073, 0.242378
0.30801, -0.710576
-0.972084, 0.468198

0.670707, 0.240511
0.303312, -0.705033
-0.974019, 0.464522

0.677269, 0.238558
0.298624, -0.699377
-0.975893, 0.460819

0.683759, 0.236519
0.293948, -0.693608
-0.977707, 0.457088

0.690176, 0.234394
0.289285, -0.687725
-0.979461, 0.45333

0.696519, 0.232184
0.284635, -0.681728
-0.981154, 0.449545

0.702786, 0.229886
0.280001, -0.675618
-0.982787, 0.445732

0.708976, 0.227503
0.275383, -0.669394
-0.984359, 0.441891

0.715088, 0.225033
0.270782, -0.663055
-0.98587, 0.438022

0.721122, 0.222477
0.266199, -0.656602
-0.987321, 0.434125

0.727075, 0.219834
0.261636, -0.650035
-0.988711, 0.430201

0.732946, 0.217105
0.257094, -0.643353
-0.990039, 0.426249

0.738734, 0.214289
0.252574, -0.636557
-0.991307, 0.422268

0.744438, 0.211386
0.248076, -0.629646
-0.992514, 0.418259

0.750056, 0.208398
0.243604, -0.62262
-0.993659, 0.414222

0.755586, 0.205323
0.239156, -0.615479
-0.994743, 0.410157

0.761029, 0.202161
0.234736, -0.608224
-0.995764, 0.406063

0.766381, 0.198914
0.230343, -0.600853
-0.996724, 0.40194

0.771641, 0.19558
0.22598, -0.593368
-0.997621, 0.397788

0.776809, 0.192161
0.221647, -0.585768
-0.998456, 0.393607

0.781881, 0.188656
0.217346, -0.578054
-0.999227, 0.389398

0.786858, 0.185066
0.213078, -0.570224
-0.999936, 0.385159

0.791736, 0.18139
0.208844, -0.562281
-1.00058, 0.38089

0.796515, 0.17763
0.204646, -0.554223
-1.00116, 0.376592

0.801192, 0.173786
0.200484, -0.546051
-1.00168, 0.372265

0.805766, 0.169857
0.196361, -0.537765
-1.00213, 0.367907

0.810236, 0.165845
0.192278, -0.529365
-1.00251, 0.36352

0.814598, 0.16175
0.188235, -0.520852
-1.00283, 0.359102

0.818853, 0.157572
0.184234, -0.512226
-1.00309, 0.354654

0.822996, 0.153312
0.180276, -0.503488
-1.00327, 0.350176

0.827028, 0.148971
0.176364, -0.494638
-1.00339, 0.345667

0.830945, 0.144549
0.172497, -0.485676
-1.00344, 0.341127

0.834746, 0.140047
0.168678, -0.476603
-1.00342, 0.336556

0.838429, 0.135465
0.164907, -0.467419
-1.00334, 0.331954

0.841992, 0.130805
0.161187, -0.458126
-1.00318, 0.327321

0.845432, 0.126067
0.157517, -0.448723
-1.00295, 0.322656

0.848749, 0.121253
0.153901, -0.439212
-1.00265, 0.31796

0.851939, 0.116362
0.150338, -0.429594
-1.00228, 0.313232

0.855, 0.111397
0.14683, -0.419869
-1.00183, 0.308472

0.857931, 0.106359
0.143379, -0.410039
-1.00131, 0.30368

0.860729, 0.101248
0.139985, -0.400104
-1.00071, 0.298856

0.863392, 0.0960663
0.136651, -0.390066
-1.00004, 0.294

0.865919, 0.0908147
0.133376, -0.379926
-0.999295, 0.289112

0.868306, 0.0854948
0.130163, -0.369686
-0.998468, 0.284191

0.870551, 0.0801082
0.127011, -0.359346
-0.997563, 0.279238

0.872653, 0.0746563
0.123924, -0.348908
-0.996577, 0.274252

0.87461, 0.0691409
0.1209, -0.338374
-0.99551, 0.269234

0.876418, 0.0635637
0.117943, -0.327746
-0.994361, 0.264183

0.878076, 0.0579266
0.115051, -0.317026
-0.993127, 0.259099

0.879582, 0.0522314
0.112227, -0.306214
-0.991809, 0.253983

0.880934, 0.0464803
0.109471, -0.295315
-0.990405, 0.248834

0.882129, 0.0406754
0.106784, -0.284328
-0.988913, 0.243653

